-- Merging decision tree log ---
application
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ubuntu/loyalty-nexus-live/mobile/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/246762f966e2928abf58f4264bdc3b56/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/246762f966e2928abf58f4264bdc3b56/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/37d2212ee5fa11596aae902d8911c52e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/37d2212ee5fa11596aae902d8911c52e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/800cca38da7b3780255aca7227962f82/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/800cca38da7b3780255aca7227962f82/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/800cca38da7b3780255aca7227962f82/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/800cca38da7b3780255aca7227962f82/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/800cca38da7b3780255aca7227962f82/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/800cca38da7b3780255aca7227962f82/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/d95d6d63e030e2dbb5419c56f2b6d8b0/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cb2ed2569abd56c27d901921b9db5f5c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/246762f966e2928abf58f4264bdc3b56/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/246762f966e2928abf58f4264bdc3b56/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a4b07a0f5b4fbed5f310442ee505eff8/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3ef7678633a90908598e637ef95e7ba5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3ef7678633a90908598e637ef95e7ba5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3ef7678633a90908598e637ef95e7ba5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3ef7678633a90908598e637ef95e7ba5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/4e5601cab2218925197b8fb94e4379a7/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/4e5601cab2218925197b8fb94e4379a7/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/4e5601cab2218925197b8fb94e4379a7/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6b7cf89cfb6c7a6d32a061d5ce8d7252/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6b7cf89cfb6c7a6d32a061d5ce8d7252/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6b7cf89cfb6c7a6d32a061d5ce8d7252/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#ng.loyaltynexus.loyalty_nexus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#ng.loyaltynexus.loyalty_nexus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/a55588c84f5608cdb30346afa40df0c8/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/06493a8f5232aca67a8216b49485dd21/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
